(1, 'I Let It in and It Took Everything', '2020-02-07', 'https://i.scdn.co/image/ab67616d0000b273101232ffd5af0e3c37e2c528', '6nUUV3haj8ug8okTmOyIU2', 'MPREb_2uCMYQLoJ4W'),
(2, 'Worship Decay', '2020-12-11', 'https://i.scdn.co/image/ab67616d0000b273a4490df30fdc43517a84ba1b', '6p0QyRsjKRwrQycbMyVSKz', 'MPREb_ZwQHlFde2Kk'),
(3, 'The Path', '2020-09-18', 'https://i.scdn.co/image/ab67616d0000b27354d13a89d350d3964d61acce', '0K97w4lUFd305SnQErgFd7', 'MPREb_DYnKMa25Cp3'),
(4, 'Where Owls Know My Name', '2018-03-16', 'https://i.scdn.co/image/ab67616d0000b273e3f6394568aafd9e1d992db3', '6Ue1iqByWrHTVFUkTpnm7D', 'MPREb_1QzZm2J5F40'),
(5, 'Agony', '2011-08-19', 'https://i.scdn.co/image/ab67616d0000b273cc8eb4c43f7cc7d60c33aa01', '6X7cjb463ozDJIVeWnS4Lq', 'MPREb_b5COCVO3wfc'),
(6, 'Cognitive', '2012-01-01', 'https://i.scdn.co/image/ab67616d0000b273daa8333155739b7d996a1b6e', '37wjgRptAoLieHVbQX5326', 'MPREb_E0vKXJXklOI'),
(7, 'House of Gold & Bones, Part 1', '2012-10-17', 'https://i.scdn.co/image/ab67616d0000b2738328645e58684d8770a8475f', '2nCHgPLLyIgxFKUBYuMKPn', 'MPREb_4ddfd8XyGV3'),
(8, 'Blood of the Nations', '2010-08-20', 'https://i.scdn.co/image/ab67616d0000b27339bcae6f92f8ba8941dc2fb1', '0sUtCw0dDv0KC8zrnxlmY4', 'MPREb_flAbTyh1l2W'),
(9, 'Flyleaf', '2005-10-04', 'https://i.scdn.co/image/ab67616d0000b27387b45f9258e032555f0ab926', '0k64QfYJiwT7ko5K8z91S3', 'MPREb_t3gBN41QbWr'),
(10, 'Around the Fur', '1997-10-27', 'https://i.scdn.co/image/ab67616d0000b2730b1129853982ea17845d4eb6', '7o4UsmV37Sg5It2Eb7vHzu', 'MPREb_ldHH2TnjL9l'),
(11, 'Cult', '2000-10-02', 'https://i.scdn.co/image/ab67616d0000b273adb309747c4f241e7b533494', '0WKEzHdxLazfOV6gOC6Tfj', 'MPREb_jqwj0RJIkXO'),
(12, 'The Sound of Madness', '2008-06-24', 'https://i.scdn.co/image/ab67616d0000b273163d67b70d02808aa057e10b', '4PeRcYNYVB1mD4wemj5zld', 'MPREb_tOCbxmIqWHt'),
(13, 'White Pony', '2000-05-16', 'https://i.scdn.co/image/ab67616d0000b2735c53799f473fa3e1a48c00ed', '5LEXck3kfixFaA3CqVE7bC', 'MPREb_tdKpHxZ4C9Z'),
(14, 'Diamond Eyes', '2002-03-04', 'https://i.scdn.co/image/ab67616d0000b27372c2145d48f68917a7361b15', '1GjjBpY2iDwSQs5bykQI5e', 'MPREb_6qVnHhh7PQA'),
(15, 'Diamond Eyes (Deluxe)', '2010-04-23', 'https://i.scdn.co/image/ab67616d0000b27305dcb69c7d4b76293c77411e', '4RQnFSkkZlA65Xxchhnaha', 'MPREb_6qVnHhh7PQA'),
(16, 'Ohms', '2020-09-25', 'https://i.scdn.co/image/ab67616d0000b27366c9f5d6f13bfc9abedc1056', '0VEFy5MsBiq0u2lWL0OwOd', 'MPREb_OsY0osplAus'),
(17, 'Gore', '2016-04-08', 'https://i.scdn.co/image/ab67616d0000b273a1de34b79834eddf96f803ff', '3tsXyEbUQehXPaRFCS8K1n', 'MPREb_hIxj84Vx9zn'),
(18, 'Untouchables', '2002-06-11', 'https://i.scdn.co/image/ab67616d0000b273b9b950561aa1d3606865a2ee', '1MqmDK2xw4isOPhiUb9eXO', 'MPREb_P7a0PfF1KKW'),
(19, 'Curse', '2021-07-14', 'https://i.scdn.co/image/ab67616d0000b273b547d837125a2c15a48899dc', '4IO7PP3b6sRhsJVrj8u4IK', 'MPREb_AFZMvd8baJN'),
(20, 'How To Destroy Angels', '2010-05-26', 'https://i.scdn.co/image/ab67616d0000b2732eaac04d7932f46f783c4ee2', '3FDtcwMuJ6JrBNzbVBSIaK', 'MPREb_OEGrhIMmwCC'),
(21, 'Sacrament', '2006-08-21', 'https://i.scdn.co/image/ab67616d0000b273e931ace4d7f95ccad7307db6', '1cikCss5SRQLrIAmpyHoVw', 'MPREb_1QDTc7IxFU8'),
(22, 'Souvlaki', '2002-06-01', 'https://i.scdn.co/image/ab67616d0000b273f6e31941d10e4819d290af41', '53eHm1f3sFiSzWMaKOl98Z', 'MPREb_CzX2z4WledH'),
(23, 'The Sick, Dumb & Happy', '2017-03-17', 'https://i.scdn.co/image/ab67616d0000b273aef4dc41f822590cccdeb654', '45M7BiXG9nW0qPYaD723qa', 'MPREb_ccd8kquSSlR'),
(24, "I'll Be Fine", '2018-12-19', 'https://i.scdn.co/image/ab67616d0000b273200d3fd1aa4029a4bb4afb46', '0OJT4P0hNZLa22ZEwXzuIC', 'MPREb_FNq6AMDfbJD'),
(25, 'Art of Being Human', '2020-03-06', 'https://i.scdn.co/image/ab67616d0000b2738f0bcb1eef244a9cf2ce063f', '60DNgUb3zWF3vcI5pkRjFB', 'MPREb_g1Iy0jFQgYM'),
(26, 'Nice One', '2018-10-19', 'https://i.scdn.co/image/ab67616d0000b273b5e664596f7c681435e9c32c', '4liKwmZLJ5SCG2FsJsGQGV', 'MPREb_L9zoCNgA0o7'),
(27, 'Stay', '2019-07-07', 'https://i.scdn.co/image/ab67616d0000b273377517e387ff1c2fe6aba22d', '0Obzzsjs1IJgVyj7S5rwJ0', 'MPREb_2Zhfd6vry2m'),
(28, 'Holding Absence', '2019-03-01', 'https://i.scdn.co/image/ab67616d0000b273580f566713ef339386f200e9', '6xEQWs9XbaJBGAy4Jv7piM', 'MPREb_5TjPJUiPeXZ'),
(29, 'Silent Scream', '2009-12-18', 'https://i.scdn.co/image/ab67616d0000b2734aff8b466385464da447eac6', '4edpC32ffcIaKlVJBVyNNa', 'MPREb_AeAAQrqpfpy'),
(30, 'Deeper Than Hell', '2017-04-28', 'https://i.scdn.co/image/ab67616d0000b2734cd698d163ebc1de5850a069', '6uNOvaaxe4uYu9K0QAlSP3', 'MPREb_kkNY3oBkZBE'),
(31, 'Globe, Vol. 1', '2016-10-28', 'https://i.scdn.co/image/ab67616d0000b273f05e6dfa0d716bfc8e6aa7a4', '1eSaZcyblWVOWv9Q43zMUq', 'MPREb_D2FFqgZyxL8'),
(32, 'The Plague Within', '2015-06-02', 'https://i.scdn.co/image/ab67616d0000b2737d5fbcccead2b9394b076954', '6uw9cFvx49K9gOTJTeHDA6', 'MPREb_0euRnRTqyj8'),
(33, 'Catharsis', '2018-01-26', 'https://i.scdn.co/image/ab67616d0000b273313fb72a43ee12c455d02f5f', '5OhAVXSslPqvWkh7XEj4Wq', 'MPREb_IzDmD6HDylD'),
(34, 'Franz Ferdinand', '2004-02-16', 'https://i.scdn.co/image/ab67616d0000b27309a90531b85be7899c3234c4', '0vi5ePiEHrGZJF7QhnDW2z', 'MPREb_HCCvhivju11'),
(35, 'Get Some', '1997-01-01', 'https://i.scdn.co/image/ab67616d0000b273c31acd76454b29586f1121b4', '73HoiOlintxrZhZHV9zSda', 'MPREb_GQv1ExiJ1Zw'),
(36, 'Low Teens (Deluxe Edition)', '2016-09-23', 'https://i.scdn.co/image/ab67616d0000b273ff2db662746917b1675281fc', '6YIQv7ZD6WRY2NM88FBucx', 'MPREb_adnNFkyYKaI'),
(37, 'Beautiful Oblivion', '2019-10-04', 'https://i.scdn.co/image/ab67616d0000b27370b353a17d80ce16fd17a36c', '3a80X6BUzwOJXrwA6TSc3J', 'MPREb_fuQOiMhPe3X'),
(38, 'Rage', '2021-08-27', 'https://i.scdn.co/image/ab67616d0000b273ee852351eb06e3bf0aa62697', '1ywnN4cbTEzEidQxfKAFTN', 'MPREb_8mWHHF0TSBA'),
(39, 'Kill Me', '2020-12-18', 'https://i.scdn.co/image/ab67616d0000b273f37ab9b305daf09192c581f0', '7cNwDspYZXIqoTWI2S4LVa', 'MPREb_K1CDqNgdn0j'),
(40, '...And the Circus Leaves Town', '1995-05-30', 'https://i.scdn.co/image/ab67616d0000b2732514cc5440791ec9f69a7b1a', '6O5lhr0v3ci9fMEIK5g5a9', 'MPREb_KfOu3PeXAYl'),
(41, 'L’enfer', '2022-01-09', 'https://i.scdn.co/image/ab67616d0000b2739b90e4ccf55c0a23a13f4eae', '7bSSz8KnOpZaJor6Cs3GkM', 'MPREb_9m3TFMJAQ8P'),
(42, 'Under a Godless Veil', '2020-10-30', 'https://i.scdn.co/image/ab67616d0000b273ca9d6fa9f34b30607a7ffdba', '4piC4Fef3riuaqWsywyKri', 'MPREb_QzG0rdjYht1'),
(43, 'Euphoria', '2022-01-14', 'https://i.scdn.co/image/ab67616d0000b273708343a47ecb900a4602f19c', '5YEVvBgnmWsTbzxtLjSBNM', 'MPREb_m4V3ZXkk8dp'),
(44, 'SKIN', '2022-03-11', 'https://i.scdn.co/image/ab67616d0000b273b0bcac9fe49171cbdbc1060f', '6gl8rX7dP20vjIQPi1mlDO', 'MPREb_tv86REGdAta'),
(45, 'Takizawa', '2021-12-17', 'https://i.scdn.co/image/ab67616d0000b273608e85968bee1886a3d0b687', '7fKJxDb9TVLkhnniBoBgs1', 'MPREb_WfAMux4WC5p'),
(46, 'MIDDLE OF THE NIGHT', '2020-01-10', 'https://i.scdn.co/image/ab67616d0000b27353a2e11c1bde700722fecd2e', '4hYYpUC8Ewb74tP23Y1lmM', 'MPREb_9q9AF1Vwl1J'),
(47, 'Middle Of The Night', '2022-03-20', 'https://i.scdn.co/image/ab67616d0000b2733e4062dba08ded2ece33e7e4', '73NJSMIlm9UWINJMxnY5JS', 'MPREb_kk9JrpcLflZ'),
(48, 'Killing Me', '2020-02-07', 'https://i.scdn.co/image/ab67616d0000b2738216947b024ad57531e32e29', '0gkGnwAVosx5vQ8LcQD2C1', 'MPREb_675o24XlgvE'),
(49, 'Yenta', '2022-03-23', 'https://i.scdn.co/image/ab67616d0000b2736ad52ea5687841cbf1835970', '3XVZnD9SKNPcN3YJvho9Y7', 'MPREb_9CK4mXgPKRd'),
(50, 'Fear & Dagger', '2022-03-25', 'https://i.scdn.co/image/ab67616d0000b27395ca0c900f715f50c135e943', '5oYXUzd3epaervDjXmCJUv', 'MPREb_urNvriteisT'),
(51, 'Whatever', '2022-08-19', 'https://i.scdn.co/image/ab67616d0000b2732c88c5d6e84f19fe85e6ff7d', '780lYXAlLWOJgqul0JiKw5', 'MPREb_Y4hAZ5OxoAF'),
(52, 'Nostalgia', '2015-02-21', 'https://i.scdn.co/image/ab67616d0000b273c6853bb1af2bed82d15918f4', '4FdPaL1MvZtioq0Uf74Jau', 'MPREb_VeceVXNknDY'),
(53, 'Your Love Is My Drug (8 Bit Slowed)', '2021-07-01', 'https://i.scdn.co/image/ab67616d0000b273a6cda792faf2a9683811ce86', '6dioQOqa8xBNJTZFRS0zoE', 'MPREb_Ceud8PuMuGY'),
(54, 'Deimos', '2022-04-15', 'https://i.scdn.co/image/ab67616d0000b2738b33d2c0fe47acbd7924473c', '63U9Mk3CmXR61nimI8Tk1p', 'MPREb_mSUCKyEXSuB'),
(55, 'All is Not Well', '2022-05-06', 'https://i.scdn.co/image/ab67616d0000b273c04a057cfd4d7e04df458f7f', '23chZn4E2kno2KExZPrSqH', 'MPREb_XSjW4ue9nFk'),
(56, 'MALIZIA', '2022-07-29', 'https://i.scdn.co/image/ab67616d0000b2730e7d9b1a1edd0eb1d5293247', '7rtrTAtDq8S4vlxL2FpQdv', 'MPREb_9MM44BQ6Zrw'),
(57, 'Anxiety', '2022-05-13', 'https://i.scdn.co/image/ab67616d0000b2737a337c9235eda3ace63302a5', '75ytZn0fccZEIZP7dY4csy', 'MPREb_XDYUdIltNzP'),
(58, 'Reincarnation', '2019-12-11', 'https://i.scdn.co/image/ab67616d0000b273c0a2c131dc2d42497864fc08', '13ZyuaIRHlu2wxzfKW9BeT', 'MPREb_f3yCmJZEHJO'),
(59, 'Miss Machine', '2004-07-20', 'https://i.scdn.co/image/ab67616d0000b2734688955962b5e267448efb95', '6WcZTpAxpMYHAunYfI24X7', 'MPREb_X0izFY2MdZ7'),
(60, 'Deadweight', '2017-08-04', 'https://i.scdn.co/image/ab67616d0000b273cf835d6ada985cb303254f96', '0c4JrJyBCQHU0Pq3td483f', 'MPREb_s5NNmJSGfQR'),
(61, 'Smut Kingdom', '2018-04-13', 'https://i.scdn.co/image/ab67616d0000b273c5a96f14f3efd8bc0584b867', '6jDUKZh6dtOIo3HujEBtvq', 'MPREb_z1ynGiqjOZj'),
(62, 'Dimensional Bleed', '2022-07-12', 'https://i.scdn.co/image/ab67616d0000b27373d8efba4118481e8d4a3964', '1P7aLqfoIPEfSO6GiOFI5z', 'MPREb_L0wUu2H0Pwd'),
(63, 'Stargazer', '2022-06-10', 'https://i.scdn.co/image/ab67616d0000b273143e8c71cd881c9d0255d402', '6xKM5VYZoDt0H0mPu2Blru', 'MPREb_0CpS2rgZEyL'),
(64, 'Lost in the Waves', '2021-03-19', 'https://i.scdn.co/image/ab67616d0000b273044327565119bf13591a654d', '2nnAMneGs3RN6pkl9SxwDt', 'MPREb_DqesLmS2l0r'),
(65, 'Fate tutti il vostro dovere!', '2018-04-07', 'https://i.scdn.co/image/ab67616d0000b27387807e29a9529c5dfa2ed552', '1yPUvkj4wAyg42uBrTl8vR', 'MPREb_C7rOEayr75o'),
(66, 'Eugnot', '2021-01-14', 'https://i.scdn.co/image/ab67616d0000b27392bb0eb45edee190f07a1fed', '6TaT2p4dfTLCSm3Mrn2ikn', 'MPREb_yIQh96Jsaja'),
(67, 'Serial Grinder', '2005-10-12', 'https://i.scdn.co/image/ab67616d0000b27381f25466d7a7d61abe26899b', '6fHrr1IZoqqHJbHEwxQgsP', 'MPREb_3WQUrYQmeXs'),
(68, 'Back to Reality', '2018-10-26', 'https://i.scdn.co/image/ab67616d0000b27339ae84d0622d3b08e03940e7', '5O9VmIoRcFZc40uYNjwzAV', 'MPREb_btORDp7IA4f'),
(69, 'TO THE MOON', '2021-11-06', 'https://i.scdn.co/image/ab67616d0000b2739af8418ffb638b3306a07714', '70uNWLPkbci5L1bZI1Mzp6', 'MPREb_qu0F0fkcyJq'),
(70, 'The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster)', '1972-06-06', 'https://i.scdn.co/image/ab67616d0000b273c41f4e1133b0e6c5fcf58680', '48D1hRORqJq52qsnUYZX56', 'MPREb_NXCr0YMPIpQ'),
(71, 'måsstaden under vatten', '2021-10-15', 'https://i.scdn.co/image/ab67616d0000b2736818e47ef2372ed9f4f8e512', '4l7vAsUopNRu08SAkp9m8u', 'MPREb_zFnaONp2pVV'),
(72, 'Jar', '2013-04-05', 'https://i.scdn.co/image/ab67616d00004851aa28c876738d3ae18c1d8e2f', '6JLO3HVtVEKLHqbgs6ujdw', 'MPREb_T0qXDta1ePs'),
(73, 'See You On the Other Side', '2005-12-06', 'https://i.scdn.co/image/ab67616d0000b2731c5b1ca14c87e31ffb3b095a', '2c7ynrgZP08xNtkJi9MhjF', 'MPREb_oDHD6fqBlEy'),
(74, 'Impulse Voices', '2020-11-27', 'https://i.scdn.co/image/ab67616d0000b273a89b3eb32273ffac4fd2f3f6', '36vhZCfOCcpgEk7tXWBUdZ', 'MPREb_Khw4k6KokXa'),
(75, 'Black Laden Crown', '2017-05-26', 'https://i.scdn.co/image/ab67616d0000b273e7781592571432630dc7c8c3', '0lO6s4Rr8FBieiSFie5GO6', 'MPREb_m60dRP7LOPa'),
(76, 'Plugg Music', '2022-09-30', 'https://i.scdn.co/image/ab67616d0000b273e5a884fa5fdbe391fad7eb73', '2pxf2Kl4Zwdn2VC3Msq4f3', 'MPREb_oHZc5XSnGD3'),
(77, 'Panzer surprise !', '2017-04-28', 'https://i.scdn.co/image/ab67616d0000b273eb456dd3cdfc2b81c3bfe9e1', '1JqyYdFg79vp670PswBayz', 'MPREb_PaIE4Xttypz'),
(78, 'Glimpse of Us', '2022-06-10', 'https://i.scdn.co/image/ab67616d0000b27308596cc28b9f5b00bfe08ae7', '6ZZvx0aefZV3LKa053fn71', 'MPREb_BayrZQ6kvB9'),
(79, 'The Satanist', '2014-02-07', 'https://i.scdn.co/image/ab67616d0000b273180987ab035f6ae9d4459415', '3KMD4mCBn8KS8bhtwn3cnq', 'MPREb_oY3g6Xsl7RN'),
(80, 'A New Kind of Horror', '2018-09-28', 'https://i.scdn.co/image/ab67616d0000b2732062374a30e7d9604293d659', '7ML6J0j6KW0Y3X6N6qvTta', 'MPREb_1RpiYKfI6Sk'),
(81, 'Recordings', '2001-01-01', 'https://i.scdn.co/image/ab67616d0000b273f3116dbc986119079b63042c', '1o879sqGHBO9o590yCFs4n', 'MPREb_SJjBJHxLb1b'),
(82, 'In Absentia (Deluxe - Remastered)', '2002-09-24', 'https://i.scdn.co/image/ab67616d0000b2738e53b9eb8dbdafd5ff46b500', '38d7C2XIoUX0v5cU0HuSSW', 'MPREb_3uDuNoLztM5'),
(83, 'Dr. Feelgood (Deluxe Version)', '1989-09-01', 'https://i.scdn.co/image/ab67616d0000b27357338231dc4a85d5aed03186', '23krn1eEy7o3u9laLI1PLD', 'MPREb_w8lVUfdv3cS'),
(84, 'The Boy Who Died Wolf', '2016-11-18', 'https://i.scdn.co/image/ab67616d0000b27345a49da4110d34f76a717d5d', '3TC40H9dIJArFzy0rWnWCg', 'MPREb_GMBUFftcpXD'),
(85, 'Absolution', '2019-06-28', 'https://i.scdn.co/image/ab67616d0000b273835a3c3710fdfca00a421b98', '5kwrlMkVVpba4pHFNiyIep', 'MPREb_0555pYG1UbT'),
(86, "Un giorno all'alba", '2021-12-03', 'https://i.scdn.co/image/ab67616d0000b273fd17934b3ac69f36be99b271', '47qmO4mZIIbZypj9IguEiw', 'MPREb_Yl0RZ5naVeg'),
(87, 'The Sin and the Sentence', '2017-10-20', 'https://i.scdn.co/image/ab67616d0000b27349297ff523b7098a50195711', '3qq44o8Qqvz5JQ7b5AevLT', 'MPREb_VlDXs7DRlyB'),
(88, 'Nomad', '2017-09-29', 'https://i.scdn.co/image/ab67616d0000b27374ef44a0fead86c42b87dc61', '4XOJCBjxUbqrbSJkBrjlDu', 'MPREb_JSMpkLP3BoY'),
(89, 'Stranger Shores', '2018-04-07', 'https://i.scdn.co/image/ab67616d0000b273b8ba25b6b4d2a3c9056f9e7a', '0BrrdwuMXAKzc5Tj7SzqZX', 'MPREb_l83l2me45Ie'),
(90, 'Low', '1997-01-14', 'https://i.scdn.co/image/ab67616d0000b273238d717294aa1401c2d4b938', '6Iy0YmPlXUc30fv2Pi6J2v', 'MPREb_U1QsaDCbIEQ'),
(91, 'Koi No Yokan', '2012-11-12', 'https://i.scdn.co/image/ab67616d0000b27373652b7a0dc388dd1d044b69', '4PIVdqvL1Rc7T7Vfsr8n8Q', 'MPREb_dTcurGrpbeJ'),
(92, 'Take to the Skies', '2007-03-19', 'https://i.scdn.co/image/ab67616d0000b27393c23370a4a85cb8425ed764', '5cO7wtkaJCY3SiV6g0MKHE', 'MPREb_pkybi7xlV9n'),
(93, 'Damnation', '2003-04-22', 'https://i.scdn.co/image/ab67616d0000b2733d703747193c3d6d1cb12173', '4FmI0F5GvvR1M9RURWnJV9', 'MPREb_7ao9bZPsiyL'),
(94, 'Samen', '2016-10-21', 'https://i.scdn.co/image/ab67616d0000b2739b31df7ec4cef4ac6a00e15b', '3BcgkcQgkbo5nEvHfakSQG', 'MPREb_uSjDG0eR8yq'),
(95, 'Brute Force', '2016-04-01', 'https://i.scdn.co/image/ab67616d0000b2739ea19f163bcf1986d37439fa', '3HNzOyPbz5vPvUie7lI97X', 'MPREb_nJGJ1xewDhI'),
(96, 'Gouge', '2020-10-08', 'https://i.scdn.co/image/ab67616d0000b273852dfba8657aafcf0dbfd4a1', '59bXmexXUSSkdUtJ19o7Oo', 'MPREb_Xjw2iRHm8JY'),
(98, 'Saturday Night Wrist', '2006-10-31', 'https://i.scdn.co/image/ab67616d0000b273fdf04b824d53ee302180b5e5', '4ilqDlqD37nilewk9x8tyZ', 'MPREb_ZeXQtMnnaDv'),
(99, 'Mister Asylum', '2015-07-17', 'https://i.scdn.co/image/ab67616d0000b27349a237434095e87ff3211691', '7wGLeeJt18EBjc181FP2cM', 'MPREb_befJjZ98wmD'),
(100, 'Requiem', '2007-03-16', 'https://i.scdn.co/image/ab67616d0000b273a494a68e3c923be82c383e11', '164aeXgFJXuvB8v28iWkQP', 'MPREb_qWk6QxWjxy1'),
(101, 'Surfer Rosa', '1988-03-21', 'https://i.scdn.co/image/ab67616d0000b273626ad9bb7d5f84c59652b161', '50j4Wm1b9hLpSpPIA39Vp9', 'MPREb_EqwcG6uS8iP'),
(102, 'Dear Desolation', '2017-08-18', 'https://i.scdn.co/image/ab67616d0000b273b78aef98ad0fc76b49e56ecf', '6gZ3FvJSTtZxX6Z9AammGW', 'MPREb_oSNqHtKUUwX'),
(103, 'New Levels New Devils', '2018-10-12', 'https://i.scdn.co/image/ab67616d0000b2736c53296d97eaae59f63805ff', '1JYk1k73qSbXCCCciopZH7', 'MPREb_MT5tv10ju8m'),
(104, 'Phobia (Explicit Version)', '2006-08-08', 'https://i.scdn.co/image/ab67616d0000b2737a3d77a6bd0814a5998f7749', '6yJdQMlMkfYJFiSsL6764c', 'MPREb_T9HRQU8kO2b'),
(105, 'Van', '2020-09-23', 'https://i.scdn.co/image/ab67616d0000b2738e81331c45d5e74e4367aacc', '7f5AP647DfTSWf0OmZRrPe', 'MPREb_er1jrr1NrkG'),
(106, 'Images and Words', '1992-07-07', 'https://i.scdn.co/image/ab67616d0000b273f4d11b78efa76496f2acd618', '2QgGoL5VSQhPHudTObS7zK', 'MPREb_J9qbQDdk2jb'),
(107, 'Clown Core', '2010-03-01', 'https://i.scdn.co/image/ab67616d0000b2736b2f530d70b07741c84c67c7', '1VPYwjMqtz6hV963WJHHSE', 'MPREb_ofDlh8wkkHt'),
(108, 'Soul of a Supertramp', '2016-05-05', 'https://i.scdn.co/image/ab67616d0000b2736fb19cac2db80e513189251c', '7zRsTnecFFvXenwBdtmTee', 'MPREb_GDpkqM013tq'),
(109, '68', '2018-09-07', 'https://i.scdn.co/image/ab67616d0000b273a2bd90b275df83e999affafd', '6GO4KkMREfAw1gMjPdNy9u', 'MPREb_kzvMWQyXiar'),
(110, 'Indiana', '2017-05-26', 'https://i.scdn.co/image/ab67616d0000b2735eecd029a6ddac9b559c238e', '6tth5cXWH0tUotheHg73Dg', 'MPREb_ZD6x6OI8kRb'),
(111, 'Pandemonium', '2022-12-03', 'https://i.scdn.co/image/ab67616d0000b27330af0cbeba694b5a25e2425b', '2oaHLBxjxKbjDzjz2UODkC', 'MPREb_ogLRuPxbPfR'),
(112, 'Vol. 2: DESPAIR', '2022-07-26', 'https://i.scdn.co/image/ab67616d0000b2736ecda150c584cabfcbfd049f', '1AbVO3geOxmGgQbV9HlKas', None),
(113, 'Tailspin', '2022-01-14', 'https://i.scdn.co/image/ab67616d0000b273ca00112e1177649cc09d9baa', '4HoG0k0I5c6ENALVZ7cGJw', None),
(114, 'Elegy', '2022-01-14', 'https://i.scdn.co/image/ab67616d0000b2738f7b1ae88d6ee042908eacb3', '1YwAkYsGTgNMWaayCgxjsb', None),
(115, 'Convalescence', '2019-12-07', 'https://i.scdn.co/image/ab67616d0000b2731e7306f912742ec310c2a319', '0em1IgG1cb7z3ccvdAumXW', None),
(116, 'Void', '2018-07-20', 'https://i.scdn.co/image/ab67616d0000b2738e09f2d0d833c40aff138f1d', '3IV7hPTpzhLeVmJxM47HDP', None),
(117, 'The Joy of Motion', '2014-03-25', 'https://i.scdn.co/image/ab67616d0000b2731ce45979342c65ecddf9f72e', '3BfAgyF1AdYKaOO7EBoDw4', None),
(118, 'Crime Slunk Scene', '2009-03-21', 'https://i.scdn.co/image/ab67616d0000b273c4d049110f1324238b0aeb97', '0Rw0SfgpXWwQEyA7zf2Ta0', None),
(119, 'Underneath', '2020-03-13', 'https://i.scdn.co/image/ab67616d0000b2736309a1f13c14df29de8177a5', '70kThssMOMBi4GyBPCk0Gu', None),
(120, 'Dysfunction', '1999-04-13', 'https://i.scdn.co/image/ab67616d0000b273f34b698931828b54bceb52f9', '4fLp0YBi1chfMHSBkIeI6w', None),
(121, 'Money Shot', '2015-10-30', 'https://i.scdn.co/image/ab67616d0000b273fb4f3561a4cd7f7aaef9ca7f', '6MyJhSzVSOravLjL5hpFMk', None),
(122, 'HOT VODKA 1', '2020-05-08', 'https://i.scdn.co/image/ab67616d0000b273f3ed0d1012bc721b792bb04a', '2Qn68VZvL7pomSzTxs5r4w', None),
(123, 'Toxicity', '2001-09-04', 'https://i.scdn.co/image/ab67616d0000b27330d45198d0c9e8841f9a9578', '6jWde94ln40epKIQCd8XUh', None),
(124, 'Apokalypsis', '2011-08-23', 'https://i.scdn.co/image/ab67616d0000b27385a33be5adb66f53f2105b39', '6FyvLNb26bBDQ9ViXlEy5i', None),
(125, 'Danzig', '1988-01-01', 'https://i.scdn.co/image/ab67616d0000b273bc8d8db760af7b9d0c91747f', '3elIDlrTtrgKfbxYVgp3uW', None),
