(1, 'I Let It in and It Took Everything...', 320, '5:20', '09fDemXgXzRReTfb7UWxjD', 'CB02OI9W6Yk'),
(2, 'Two-Way Mirror', 300, '5:00', '0b4TKuvZ4eJ8eHgJgXaCnN', 'MSUGmeWqbCY'),
(3, 'Worship Decay', 257, '4:17', '0X3K3claSyeXDyJO6tpRrq', 'fNZpc5uTSuA'),
(4, 'God of Fire', 210, '3:30', '6X2vvNcdEjIKAtKfXugV7a', 'g_42cE93yGk'),
(5, 'Where Owls Know My Name', 402, '6:42', '6NgRSCfGt18L0ZbpHVBZWW', 'LBAXZto7uVc'),
(6, 'The Violation', 258, '4:18', '71lK2GJzwUVThQuOGKTHSE', 'xjKyzwqIT7s'),
(7, 'Fraccions', 296, '4:56', '4wZAghJMqYdxEaFOHtOc2C', 'DEJt4_8sW30'),
(8, 'Absolute Zero', 229, '3:49', '14EORgkbXqIx5K4Haucmnb', 'wJuEjAo4ues'),
(9, 'Kill the Pain', 347, '5:47', '5TMj9sVkboOwxLhoeEq2k6', 'SzCYh5pKFYw'),
(10, "I'm So Sick", 176, '2:56', None, None),
(11, 'My Own Summer (Shove It)', 214, '3:34', '3v0ylYF51SKkgAi4PrfKTq', 'iWIADZKU9dw'),
(12, 'Cassie', 177, '2:57', '1158ckiB5S4cpsdYHDB9IF', 'XOzs1FehYOA'),
(13, 'Path', 186, '3:06', '02KDKKuIepzAeeGTC6ud29', '07ziFREk2uE'),
(14, 'Diamond Eyes (Boom-Lay Boom-Lay Boom)', 336, '5:36', '2J8hEFkBMuoGQ5IJxe7X6a', 'm9xqO9kKqyk'),
(15, 'Change (In the House of Flies)', 299, '4:59', '1PLMK1ui86iHHG3FM1N7ue', 'vV0bM6_TYvc'),
(16, 'Sextape', 241, '4:01', '51c94ac31swyDQj9B3Lzs3', 'WPpDyIJdasg'),
(17, 'Diamond Eyes', 188, '3:08', '1EryAkZ0VHstC6haIxVBiE', 'f0pdwd0miqs'),
(18, 'Passenger', 368, '6:08', '1FdU4oF88UOJwA9GYgognx', 'gRlHBTYKyVg'),
(19, 'Digital Bath', 255, '4:15', '7IoK6jZBxY7NMoQPoPXZCF', 'IjainiB8mk4'),
(20, 'Ceremony', 207, '3:27', '2jSJm3Gv6GLxduWLenmjKS', 'dd_461ZrJb8'),
(21, 'Doomed User', 266, '4:26', '2X5SHv5ubRTNIgMxxCPYdo', 'Kbl0aSRzvKg'),
(22, 'Prayers / Triangles', 217, '3:37', '6eMGp0jmEbFxy42ZnyzsLJ', 'IxE6kaNuNB8'),
(23, 'Here To Stay', 270, '4:30', '0B1Iqqq8wVoXM5R5glHQES', 'JAmt6zN9vOk'),
(24, 'Mephisto', 198, '3:18', '66LT15XEqCaWiMG44NGQRE', 'pr3x7tS__dE'),
(25, 'The Space In Between', 214, '3:34', '73JIuhIcUtdNywYNpnMSjC', 'km2lcSX5H-k'),
(26, 'Redneck', 220, '3:40', '1YzbEChYqIWSWp1fnZy9Ez', 'gG7vT7BbpRk'),
(27, 'When the Sun Hits', 285, '4:45', '04EtBLFIxbcVt9NdYgcrpF', 'oqdZpxkzNvc'),
(28, 'Silent War', 251, '4:11', '0oxYB9GoOIDrdzniNdKC44', 'MKYY0IlTMw4'),
(29, "I'll Be Fine", 254, '4:14', '2Pkmx7remrI6p4SPGLbX9a', 'fW0IRE2aInc'),
(30, 'Throne of Thorns', 197, '3:17', '1PNDKN4VFcm3Fd22OozoQQ', '5uwyvvxNvqQ'),
(31, 'Midnight Pasta', 273, '4:33', '7ILmlpGezrJpardtaONM9P', '74DId3Iac-M'),
(32, 'Midnight', 240, '4:00', '1jodxfLylLDrOpme1U35u0', 'oaF0THlu838'),
(33, 'Your Shadow Walks With Me', 220, '3:40', '7B1eHHZAiSYZTQn7xndqxy', 'WyaB-79tp0s'),
(34, 'Perish', 328, '5:28', '3QqQLdxR6uZDGoxXmOJhaa', 'lmNu_1i8A58'),
(35, 'Killing My Dreams', 231, '3:51', '2SsrRygE0VPkjFrtcV4PL8', 'aXv8GvkAzbs'),
(36, 'Forward!', 209, '3:29', '6NvjefGOBXHhY8iCv8NiEN', '_iIBP6pNKEU'),
(37, 'Buying New Soul', 625, '10:25', '38XmF28XW6a7g44JhZdsDT', 'KViXRn_c2nE'),
(38, 'Blackest Eyes - Remastered', 264, '4:24', '5CV3WEgv5C02fYSmzpkHeZ', '_kT38XB1YHo'),
(39, 'Kickstart My Heart', 284, '4:44', '72MXwlutXRUV31lmFhylgn', 'RjnYZieXSL4'),
(40, 'Serotonia', 351, '5:51', '6imjJij6aCM0IbbODUzJQn', 'WqOlHt--fOI'),
(41, 'Spiritual Architecture', 562, '9:22', '2NESCpoymDV70ONdSe798A', 'ATflA6WOy0I'),
(42, "Un'insurrezione", 260, '4:20', '4aWXx6F0IKffa82oZyYMcO', 'qKEeky7VQw0'),
(43, 'The Heart from Your Hate', 243, '4:03', '5NUtNPPThVaA5eI2Ikgnyt', '8JMMjCyyznI'),
(44, 'Antpile', 71, '1:11', '5yDJpu0xh0d1w13gXaE3lS', 'xEdiWiHsKx0'),
(45, 'Wanderer', 168, '2:48', '7fEoIHFRBGeszHJBkXcjQ4', 'hhOQT693q00'),
(46, 'Trail of Tears', 366, '6:06', '6JYYAi0TSzxQNWHNefs5UJ', 'kFlWC_Ktkro'),
(47, 'Rosemary', 413, '6:53', '2VKRR4VBiaWkEX2ib5DPBw', '78-fbo-YOJw'),
(48, "Sorry You're Not a Winner", 254, '4:14', '4FEr6dIdH6EqLKR0jB560J', '6Ii8E21rbvQ'),
(49, 'Windowpane', 464, '7:44', '6PwxotrB99xgatKVzibmkz', 'P4MiC67seUY'),
(50, 'No Guts = No Masters', 216, '3:36', '4uJSCrI7r0usNJ3aaHAuC6', 'bSpqLqC7U6g'),
(51, 'deadlock', 153, '2:33', '3NYtU2wVrBieOY8GWWrRyA', 'W0_UCUJYXsA'),
(52, 'LVI', 263, '4:23', '2Na9J8lP4aWJgvNDEetAew', '_ssn2Srp3b8'),
(53, 'Gouge', 245, '4:05', '4ibss7VsBv7waUQ9P8ezOD', 'cxNGPb4Mnpg'),
(54, 'The Remedy', 243, '4:03', '6vYgIluU2BSLAlq1CWycyl', 'fkGZO_CQxpo'),
(55, 'Pink Cellphone', 304, '5:04', '63GJDO5mxiFP1ZQEpdUWRd', 'WWurkdQBlAE'),
(56, 'Lydia', 242, '4:02', '5YXJJqixatND7o7FJZYE9u', 'WRCFZLtvU4I'),
(57, 'Il Gulliver', 713, '11:53', '3pUTJPIxhaMMFKhiMnfi1R', 'ev-bR9ii7Gs'),
(58, 'Where Is My Mind? - Remastered', 234, '3:54', '22uRfcIccWOUVQmGLb880b', 'LZUfT90-qbg'),
(59, 'Puppet Master', 195, '3:15', '7wCmS9TTVUcIhRalDYFgPy', '6VG6gIvcjU8'),
(60, 'G.O.A.T.', 215, '3:35', '7Ehz2k1K2YJ5xbyAAfaPAa', 'TU9K-dIPNjY'),
(61, 'Dance With The Devil', 227, '3:47', '0maCwhZTO3PybhSiQcsjAf', '9_gkpYORQLU'),
(62, 'Song', 66, '1:06', '10ASBwZsp7oUUDsJEYz3uS', 'lMSkC2PGyTs'),
(63, 'Pull Me Under', 493, '8:13', '3kskCyy7sIc8QLvYLLfgCS', 'G9Qm7P_9DBs'),
(64, 'Pizza Party', 37, '0:37', '5CPXR6lDTvngxtmMZxnWmC', 'SGRgAULYgWE'),
(65, 'Ectoplasmi', 160, '2:40', '71JxQ83AcCtRSkRl0Z4arc', 'ojMkw6lZ-PY'),
(66, 'Paranoia Mia', 151, '2:31', '1pvRXeYnWAKrGIKU7RNAh2', '5DpO4YtJjgs'),
(67, 'Nostalgia III', 163, '2:43', '4uiVtLME2Rm0XGRK6M2MLV', 'YDNk2luWL4k'),
(68, 'Beware', 360, '6:00', '5ujXF8foxezaWrNYgl4wap', 'fxpzGCABBQM'),
(69, 'Burn Everything I Love', 197, '3:17', '2ASygm7048ssav4ekbehPS', 'FzjaN0gPvaE'),
(70, 'Disappear', 258, '4:18', '4ZlQqQ1v8iGhbbXOoJAHlj', 'qDw9IyCvCjQ'),
(71, 'Stay', 203, '3:23', '2yGNMQdHfTQl61CGYHWnZP', 'wcl2Y87HpBc'),
(72, '4\'18" \'Till the End', 258, '4:18', '6bB1qVK9sTIFDeY7TN9iN6', 'NPEUTEkraWw'),
(73, 'Beneath Broken Earth', 368, '6:08', '1EwRARiZtp6P0X9wrlKsmq', 'oJ4huVMPcGg'),
(74, 'Beyond The Pale', 271, '4:31', '5GMsR3SIWPnMuslzA9NjHb', '55XlIPzY5q0'),
(75, 'Take Me Out', 237, '3:57', '2kHl3Ngt6kJsCuwq23KMIE', 'MVdflCH76t4'),
(76, "I Jus' Lie", 213, '3:33', '20I8RduZC2PWMWTDCZuuAN', 'Ijk4j-r7qPA'),
(77, 'Map Change', 296, '4:56', '1Y2x4mhAdig0dbnSFvXXTm', 'JvBKa8xXIyk'),
(78, 'Drink About It', 209, '3:29', '6wqBUUWSTn39vEXVM67avV', '_Gau6SL-Xt0'),
(79, 'Rage', 216, '3:36', '1N7Cth0BJBouZo421WnFjx', '1rgY6TOREIE'),
(80, 'Kill Me', 190, '3:10', '013gFBH6Qqs79Zbj7WOdsu', 'LlPO4ccQZzM'),
(81, 'Hurricane', 152, '2:32', '35NKNra8aqPeTzAZUjss9k', '8IvpFDHmcN4'),
(82, 'Lâ€™enfer', 189, '3:09', '6QNJfu01hcQ8n8taGXXEqY', 'cyjmd00s-_Q'),
(83, 'The Sethian', 411, '6:51', '7bp3zmEvpHLa0h32nhDUkB', 'DO8NSL5Wyeg'),
(84, 'Blame Shift', 185, '3:05', '6w7h94URhGOI6H7G3NgMTT', '-phF9gy10Jk'),
(85, 'BITE MY FACE (FEAT. COREY TAYLOR)', 186, '3:06', '5RLj6WDkoyTTNWVMCegsan', '5XnybY1kEXc'),
(86, 'Takizawa', 178, '2:58', '5edonX335e9w96au4UTRn5', 'xErIQk5a2j0'),
(87, 'MIDDLE OF THE NIGHT', 184, '3:04', '4sWdEdwQ9qv31YEqj6qFI6', '-Jc9_ki56qo'),
(88, 'Middle Of The Night', 186, '3:06', '58HvfVOeJY7lUuCqF0m3ly', 'CfgcbCe9Z_o'),
(89, 'Killing Me', 166, '2:46', '2YWnuHePETrnicJV8E6NLI', 'HQnXbQTkO48'),
(90, 'Yenta', 189, '3:09', '5k3r2V5WY4PLWp4Vaw62i3', 'K7aaBHJQ7e8'),
(91, 'Nail To The Tooth', 219, '3:39', '5xI05mj56keeBC5j8sAewg', '-HhNjLgbwHk'),
(92, 'Split (Kill It)', 209, '3:29', '6m1oV7BqWTD6QLP2zLIX8V', 'DAf9q0mGhr0'),
(93, 'Friends', 230, '3:50', '1Q3rOI4ia277WRYzNm0Oor', 'GAs1HettADw'),
(94, 'Your Love Is My Drug - 8 Bit Slowed', 112, '1:52', '2jQiSYrwJehQAcuaaQrXnS', 'xKtkpHsK7jI'),
(95, 'Deimos', 218, '3:38', '6Jnhu3lcS1eonFFS9Chdg7', 'QxhKWij12Jk'),
(96, 'All is Not Well', 264, '4:24', '725KmazNobzYJQ364AAgld', 'wiyHvuYGKXY'),
(97, 'BLOODSPORT', 174, '2:54', '2Xtw8Z6EohN0H6RSkVUQPe', 'slVy62a6DRs'),
(98, 'Anxiety', 235, '3:55', '4BwP2iDyl51903WTKoaJH0', '1IVCVHBJQBM'),
(99, 'Reincarnation', 221, '3:41', '5NlsDTIYyp0otqYM4ZO7pb', 'alJhVsqaO-U'),
(100, 'Reincarnation', 286, '4:46', '1skk7mZtO7Ks6H1LTka0NU', 'q4i3IgTjVMY'),
(101, 'Sunshine the Werewolf', 257, '4:17', '1L1vm8bkIyaSXLHiQkr8DV', 'bSVigmB6cqM'),
(102, 'Stitch', 205, '3:25', '1L1vm8bkIyaSXLHiQkr8DV', 'pEDlO-jRNZo'),
(103, 'Suicide Bombshell', 289, '4:49', '0Pl5XX0MbdQ5E702GBhnUn', 'DE7oZ9nVFB0'),
(104, 'Dimensional Bleed', 159, '2:39', '5OFzghq9SVT8LHMa8R4jIB', '6HHvFsSyNzI'),
(105, 'Disintegrate', 240, '4:00', '5n53nDdWK0IYXmqfsSG8nS', 'gxK3iuq97rk'),
(106, 'Lost in a Wave', 224, '3:44', '56iX37c3jvxDKJ5WaXrPRG', 'ark0yIRTr-k'),
(107, "L'Isonzo mormorava (Terza battaglia dell'Isonzo)", 318, '5:18', '6Hye4TXeYUXzU0tWofYdhC', 'uHSl0Zpw2pw'),
(108, 'Eugnot', 107, '1:47', '76V2XkqS6Doii0M1a76eVb', 'BsapG9wPb-k'),
(109, 'Jesus Virus', 212, '3:32', '06SdkCkSKf66Uy0lbLYgL4', 'sWzY4M4xVkk'),
(110, 'Back to Reality', 343, '5:43', '5TuWXom0FwfTOGoCcADMiF', 'uvCn6bfRZ3U'),
(111, 'TO THE MOON', 152, '2:32', '4GPq4XOfqPQB6jxgTiOFkB', 'yfsJrmJ-1Hs'),
(112, 'Starman - 2012 Remaster', 254, '4:14', '5vUnjhBzRJJIAOJPde6zDx', 'Q_6OZd6FFYg'),
(113, 'lavender haze', 200, '3:20', '0pQskrTITgmCMyr85tb9qq', 'aBKEt3MhNMM'),
(114, 'Youngest Daughter', 249, '4:09', '3iLbAzydmYrTPSmOUCtIV4', 'q_klMBaf8hs'),
(115, 'Twisted Transistor', 188, '3:08', '3tYxhPqkioZEV5el3DJxLQ', '9pSQhUXPHAs'),
(116, 'Pan', 333, '5:33', '77VW8u6inET54YAKN1RSnd', 'qbd_4xkZrjM'),
(117, 'Last Ride', 299, '4:59', '4S0iFqlxNbwThYQWRgvBDB', 'EclL-8laqdw'),
(118, 'Droptop', 147, '2:27', '6BU99PuLVPrwuVwq7iQthb', '8JMMjCyyznI'),
(119, 'Calojira', 128, '2:08', '64Xdjn7A1oyDvN7c6VFdEb', 'nUOAI56OyhU'),
(120, 'Glimpse of Us', 233, '3:53', '71llQYfgjYzjYJQUHht86K', 'nUOAI56OyhU'),
(121, 'O Father O Satan O Sun!', 433, '7:13', '6xGruZOHLs39ZbVccQTuPZ', 'EuiPRLz8g2Y'),
(122, 'Leathers', 248, '4:08', '2FsDybzWgntIa8M3Y7AenT', '05hAQWiX4F4'),
(123, 'The Negative', 208, '3:28', '0RLhtEt50QUwKXNwKI4dSJ', 'phJlKUCDrdg'),
(124, 'Tailspin', 196, '3:16', '0zCKGZGsiM3f9njR9LhteE', None),
(125, 'Farewell', 296, '4:56', '20LvFcZE98jHaKkXn08GHe', None),
(126, 'Thallium', 290, '4:50', '6PjXyIjtLy7qHafaBf6N2t', None),
(127, 'Broken', 260, '4:20', '370kYPrqIMX4FHOrDkkSDz', None),
(128, 'The Woven Web', 247, '4:07', '7ficUGdIzA4AGndqhHvDWD', None),
(129, 'Soothsayer (Dedicated to Aunt Suzie)', 544, '9:04', '4j6ascTxs21rACPdPpqFQN', None),
(130, 'Sulfur Surrounding', 227, '3:47', '5VBwLOZDyDWInNYIUniuZG', None),
(131, 'Mudshovel', 282, '4:42', '3Cv8EsifESHL5aYwcY2H6k', None),
(132, 'The Remedy', 367, '6:07', '6vYgIluU2BSLAlq1CWycyl', 'fkGZO_CQxpo'),
(133, 'Outlawz', 224, '3:44', '57ULv0uC3dyWCxqh8AtOh8', None),
(134, 'Chop Suey!', 210, '3:30', '2TcJXdj2xzVWbxZYGEeIba', None),
(135, 'Moses', 246, '4:06', '2DlHlPMa4M17kufBvI2lEN', None),
(136, 'Mother', 204, '3:24', '0rn5mDokkwcAuGQGnmBsA1', None),
(138, 'Is It Really You?', 288, '4:48', None, 'l4GA2yu0KdI'),
(140, "93 'Til Infinity", 287, '4:47', None, 'iE2mPfARuqs'),
(141, 'Derek', 242, '4:02', None, '4Z0TeaTzo_U'),
(142, 'White Hot', 210, '3:30', None, 'IxS_johMixw'),
(143, 'Near Vision', 106, '1:46', '6NCUsc3nuKxBTyH4E4Pu5c', None),
(144, 'TU X ME', 170, '2:50', '0iBupjc5nBo53OSxCwX4XV', None),
(145, 'The Long Road North', 604, '10:04', '2UXtA9hSGW4XCDkimfkrOS', None)
